(2919, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2920, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2921, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2922, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2923, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2924, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2925, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2926, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2927, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2928, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2929, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2930, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2931, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2932, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2933, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2934, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2935, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2936, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2937, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2938, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2939, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2940, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2941, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2942, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2943, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2944, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2945, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2946, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2947, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2948, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2949, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2950, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2951, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2952, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 5, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2953, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2954, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2955, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2956, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2957, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2958, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2959, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2960, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2961, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2962, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2963, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2964, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2965, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2966, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2967, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 5, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2968, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2969, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2970, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2971, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2972, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2973, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2974, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2975, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2976, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2977, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2978, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2979, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2980, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 5, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2981, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2982, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2983, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2984, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2985, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2986, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2987, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2988, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2989, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2990, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2991, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2992, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2993, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2994, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2995, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2996, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2997, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2998, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(2999, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3000, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3001, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3002, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3003, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3004, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3005, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3006, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3007, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3008, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 5, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3009, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3010, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3011, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3012, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3013, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 5, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3014, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3015, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3016, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3017, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3018, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3019, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3020, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3021, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3022, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3023, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3024, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3025, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3026, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3027, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3028, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3029, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3030, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3031, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3032, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3033, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 3, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3034, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 5, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3035, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3036, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 1, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3037, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3038, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3039, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3040, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3041, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3042, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3043, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3044, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3045, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3046, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 0, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3047, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 2, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
(3048, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), 4, -10.0, array([[10, 21, 21,  0,  2, 28, 29, 30,  0, 19,  1,  0,  0,  1]]), False)
