(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   2.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(7, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  27.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   4.  ,  10.  ,   6.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   2.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 10, 0.0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  27.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   4.  ,  10.  ,   6.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   2.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 1.0)
(8, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  27.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   7.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   2.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, -100.0, array([[ 16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  27.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   7.  ,  16.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   2.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(9, array([[ 16.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  27.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   7.  ,  16.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   2.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, -300.0, array([[ 13.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  27.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   7.  ,  13.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   2.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(10, array([[ 13.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  27.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   7.  ,  13.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   2.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, -600.0, array([[  7.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  25.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   3.  ,   9.  ,   7.  ,   7.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   2.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(11, array([[  7.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  25.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   3.  ,   9.  ,   7.  ,   7.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   2.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 11, -500.0, array([[  3.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  25.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   3.  ,   9.  ,   7.  ,   3.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   3.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), False, 1.0)
(12, array([[  3.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  25.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   3.  ,   9.  ,   7.  ,   3.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   3.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), 11, 4100.0, array([[  3.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  25.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   7.  ,   3.  ,  22.  ,
          6.  , 202.  ,   1.  ,  10.  ,  15.  ,   3.  ,  57.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 1.0)
(13, array([[  3.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  25.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,   3.  ,  22.  ,
          6.  , 202.  ,   1.  ,  10.  ,  15.  ,   3.  ,  57.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 10, 0.0, array([[  3.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  25.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,   3.  ,  22.  ,
          6.  , 202.  ,   1.  ,  10.  ,  15.  ,   3.  ,  57.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 1.0)
(14, array([[  3.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  25.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,  15.  ,  15.  ,   3.  ,  57.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,   7.  ,
         11.  ,  17.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,  15.  ,  15.  ,   3.  ,  57.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(15, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,   7.  ,
         11.  ,  17.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,  15.  ,  15.  ,   3.  ,  57.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, -700.0, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   8.,   7.,   5.,   7.,  17.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 1.0)
(16, array([[ 15.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   8.,   7.,   5.,   7.,  17.,  21.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,   9.,  11.,   8.,  22.,  22.,   6.,
        202.,   1.,  15.,  15.,   3.,  57.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 4, 0.0, array([[ 20.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  17.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   8.  ,  20.  ,  22.  ,
          6.  , 202.  ,   1.  ,  15.  ,  15.  ,   3.  ,  57.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(17, array([[ 20.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  17.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   8.  ,  20.  ,  22.  ,
          6.  , 202.  ,   1.  ,  15.  ,  15.  ,   3.  ,  57.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,  21.  ,  21.  ,   6.  ,
