(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9588597091353822)
(318, array([[ 20.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  20.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, -600.0, array([[ 14.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  29.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,  14.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9588597091353822)
(319, array([[ 14.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  29.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,  14.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 10, 0.0, array([[ 14.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  29.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,  14.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9583802792808146)
(320, array([[ 14.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  29.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,  14.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, -600.0, array([[  8.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   6.  ,  27.  ,  16.  ,   8.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9583802792808146)
(321, array([[  8.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   6.  ,  27.  ,  16.  ,   8.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 2, 0.0, array([[  2.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  29.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  10.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   6.  ,  27.  ,  16.  ,   2.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9583802792808146)
(322, array([[  2.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  29.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  10.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   6.  ,  27.  ,  16.  ,   2.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, 0.0, array([[  2.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  29.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  10.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   6.  ,  27.  ,  16.  ,   2.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9579010891411742)
(323, array([[  2.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  29.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  10.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   6.  ,  27.  ,  16.  ,   2.  ,  26.  ,
          8.  , 145.  ,   1.  ,   0.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 2, -200.0, array([[  0.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  29.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  10.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   6.  ,  27.  ,  16.  ,  26.  ,  26.  ,
          8.  , 145.  ,   1.  ,  16.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         16.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   0.  ,   0.  ,   1.  ]]), False, 0.9579010891411742)
(324, array([[  0.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  29.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  10.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   6.  ,  27.  ,  16.  ,  26.  ,  26.  ,
          8.  , 145.  ,   1.  ,  16.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         16.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   0.  ,   0.  ,   1.  ]]), 3, 0.0, array([[ 26.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  26.  ,  26.  ,
          8.  , 145.  ,   1.  ,  16.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         16.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9579010891411742)
(325, array([[ 26.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  26.  ,  26.  ,
          8.  , 145.  ,   1.  ,  16.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         16.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, -2200.0, array([[  4.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  26.  ,  26.  ,
          8.  , 145.  ,   1.  ,   4.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         16.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   1.  ,  33.  ,  33.  ,  11.  ,  51.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9574221385966036)
(326, array([[  4.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  26.  ,  26.  ,
          8.  , 145.  ,   1.  ,   4.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         16.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   1.  ,  33.  ,  33.  ,  11.  ,  51.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 4, 0.0, array([[ 21.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  21.  ,  26.  ,
          8.  , 145.  ,   1.  ,   4.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         16.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9574221385966036)
(327, array([[ 21.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  21.  ,  26.  ,
          8.  , 145.  ,   1.  ,   4.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         16.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 8, 0.0, array([[ 21.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,  30.  ,   0.  ,  14.  ,  16.  ,  13.  ,
         13.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,  12.  ,  27.  ,  16.  ,  21.  ,  26.  ,
          8.  , 145.  ,   1.  ,   4.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         16.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   2.  ,  33.  ,  33.  ,  11.  ,  51.  ,   2.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
