(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.89901049485153)
(100, array([[ 11.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   4.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,   9.,   6.,  12.,  22.,   6.,
        223.,   1.,  11.,  15.,   3.,  89.,   1.,  15.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 5, -500.0, array([[  6.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,   9.,   6.,  12.,  22.,   6.,
        223.,   1.,   6.,  15.,   3.,  89.,   1.,  15.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.8989205938020448)
(101, array([[  6.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,   9.,   6.,  12.,  22.,   6.,
        223.,   1.,   6.,  15.,   3.,  89.,   1.,  15.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 4, -100.0, array([[ 11.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   6.  ,  11.  ,  22.  ,
          6.  , 223.  ,   1.  ,   6.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.8989205938020448)
(102, array([[ 11.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   6.  ,  11.  ,  22.  ,
          6.  , 223.  ,   1.  ,   6.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 10, 0.0, array([[ 11.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   6.  ,  11.  ,  22.  ,
          6.  , 223.  ,   1.  ,   6.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8989205938020448)
(103, array([[ 11.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   8.  ,  11.  ,   7.  ,  10.  ,  22.  ,
          6.  , 223.  ,   1.  ,   6.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 200.0, array([[  9.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  33.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  12.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   8.  ,  11.  ,   7.  ,   9.  ,  22.  ,
          6.  , 223.  ,   1.  ,   6.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.8988307017426647)
(104, array([[  9.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  33.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  12.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   8.  ,  11.  ,   7.  ,   9.  ,  22.  ,
          6.  , 223.  ,   1.  ,   6.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 300.0, array([[  8.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  30.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,   8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   8.  ,  11.  ,   7.  ,   8.  ,  22.  ,
          6.  , 223.  ,   1.  ,   6.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.8988307017426647)
(105, array([[  8.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  30.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,   8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   8.  ,  11.  ,   7.  ,   8.  ,  22.  ,
          6.  , 223.  ,   1.  ,   6.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, -600.0, array([[  2.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  29.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,   8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   7.  ,   2.  ,  22.  ,
          6.  , 223.  ,   1.  ,   6.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.8988307017426647)
(106, array([[  2.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  29.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,   8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   7.  ,   2.  ,  22.  ,
          6.  , 223.  ,   1.  ,   6.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 6, 100.0, array([[ 15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,   8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   7.  ,   2.  ,  22.  ,
          6.  , 223.  ,   1.  ,   6.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.8987408186724904)
(107, array([[ 15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,   8.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   5.  ,  11.  ,   7.  ,   2.  ,  22.  ,
          6.  , 223.  ,   1.  ,   6.  ,  15.  ,   3.  ,  89.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, -1400.0, array([[  1.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,   8.,  16.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   5.,  11.,   7.,   2.,  22.,   6.,
        223.,   1.,   1.,  15.,   3.,  89.,   1.,  15.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.8987408186724904)
(108, array([[  1.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,   8.,  16.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   5.,  11.,   7.,   2.,  22.,   6.,
        223.,   1.,   1.,  15.,   3.,  89.,   1.,  15.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 10, 0.0, array([[  1.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,   8.,  16.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   5.,  11.,   7.,   2.,  22.,   6.,
        223.,   1.,   1.,  15.,   3.,  89.,   1.,  15.,  15.,   3.,  59.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.8987408186724904)
(109, array([[  1.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   8.,   7.,   9.,   7.,  18.,  18.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   8.,   9.,   6.,   1.,  22.,   6.,
        223.,   1.,   1.,  15.,   3.,  89.,   0.,  15.,  15.,   3.,  59.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 0, -100.0, array([[  0.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  31.  ,  29.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  18.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   8.  ,   9.  ,   6.  ,   0.  ,  22.  ,
          6.  , 223.  ,   1.  ,   1.  ,  15.  ,   3.  ,  89.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8986509445906232)
(110, array([[  0.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  31.  ,  29.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  18.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   8.  ,   9.  ,   6.  ,   0.  ,  22.  ,
          6.  , 223.  ,   1.  ,   1.  ,  15.  ,   3.  ,  89.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 6, 500.0, array([[ 15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,  13.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   8.  ,   9.  ,   6.  ,   0.  ,  22.  ,
          6.  , 223.  ,   1.  ,   1.  ,  15.  ,   3.  ,  89.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  59.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.8986509445906232)
(111, array([[ 15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   8.  ,   7.  ,   9.  ,
          7.  ,  13.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
