(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 4, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.9258720244551295)
(282, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 0, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.9258720244551295)
(283, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 0, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.925409088442902)
(284, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 7, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.925409088442902)
(285, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 4, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.925409088442902)
(286, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 0, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.9249463838986807)
(287, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 0, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.9249463838986807)
(288, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 7, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.9249463838986807)
(289, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 0, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.9244839107067314)
(290, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 4, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.9244839107067314)
(291, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 0, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.9244839107067314)
(292, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), 0, 0.0, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   0. ,   0. ,   0. ,   0. ,   1. ,   4. ,   0. ,  24. ,
         11. ,  51. ,   0.5,  33. ,  33. ,  11. ,  51. ,   0.5,   0. ,
         23. ,   7. ,  87. ,   0.5,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   2. ,   0. ,   1. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   1. ]]), False, 0.9240216687513781)
(293, array([[ 22. ,  22. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         27. ,   0. ,   0. ,   0. ,   8. ,  16. ,  11. ,   8. ,  25. ,
         33. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  23. ,
         16. ,  15. ,  13. ,   6. ,  38. ,  14. , 155. ,   1. ,   0. ,
         17. ,   4. , 102. ,   1. ,   0. ,  17. ,   4. , 107. ,   0. ,
         22. ,  22. ,   6. , 242. ,   2. ,   0. ,   0. ,   0. ,   0. ,
